Treatment.ID,Plate.ID,Worm,Death.Date,Cause ,D1,Age ,Event,Inf
DRO,1,1,11-Sep,W,04-Sep,7,0,0
DRO,1,2,18-Sep,L,04-Sep,14,0,0
DRO,1,3,23-Sep,D,04-Sep,19,1,0
DRO,1,4,23-Sep,D,04-Sep,19,1,0
DRO,1,5,26-Sep,D,04-Sep,22,1,1
DRO,1,6,26-Sep,D,04-Sep,22,1,1
DRO,1,7,26-Sep,D,04-Sep,22,1,0
DRO,1,8,29-Sep,D,04-Sep,25,1,1
DRO,1,9,01-Oct,D,04-Sep,27,1,1
DRO,1,10,01-Oct,D,04-Sep,27,1,1
FO,2,1,20-Sep,D,04-Sep,16,1,0
FO,2,2,24-Sep,D,04-Sep,20,1,0
FO,2,3,25-Sep,D,04-Sep,21,1,0
FO,2,4,26-Sep,D,04-Sep,22,1,0
FO,2,5,28-Sep,D,04-Sep,24,1,0
FO,2,6,28-Sep,D,04-Sep,24,1,0
FO,2,7,30-Sep,D,04-Sep,26,1,0
FO,2,8,01-Oct,D,04-Sep,27,1,0
FO,2,9,01-Oct,D,04-Sep,27,1,0
FO,2,10,02-Oct,D,04-Sep,28,1,0
DR,3,1,09-Sep,L,04-Sep,5,0,0
DR,3,2,09-Sep,L,04-Sep,5,0,0
DR,3,3,13-Sep,L,04-Sep,9,0,0
DR,3,4,13-Sep,L,04-Sep,9,0,0
DR,3,5,27-Sep,D,04-Sep,23,1,0
DR,3,6,29-Sep,D,04-Sep,25,1,0
DR,3,7,01-Oct,D,04-Sep,27,1,0
DR,3,8,04-Oct,D,04-Sep,30,1,0
DR,3,9,05-Oct,D,04-Sep,31,1,0
DR,3,10,06-Oct,D,04-Sep,32,1,0
DRO,4,1,20-Sep,D,04-Sep,16,1,0
DRO,4,2,25-Sep,D,04-Sep,21,1,0
DRO,4,3,26-Sep,D,04-Sep,22,1,0
DRO,4,4,26-Sep,D,04-Sep,22,1,0
DRO,4,5,29-Sep,D,04-Sep,25,1,0
DRO,4,6,30-Sep,D,04-Sep,26,1,0
DRO,4,7,01-Oct,D,04-Sep,27,1,1
DRO,4,8,05-Oct,D,04-Sep,31,1,0
DRO,4,9,05-Oct,D,04-Sep,31,1,0
DRO,4,10,06-Oct,D,04-Sep,32,1,0
DR,5,1,10-Sep,W,04-Sep,6,0,0
DR,5,2,18-Sep,M,04-Sep,14,1,0
DR,5,3,23-Sep,D,04-Sep,19,1,0
DR,5,4,24-Sep,D,04-Sep,20,1,0
DR,5,5,25-Sep,D,04-Sep,21,1,0
DR,5,6,30-Sep,D,04-Sep,26,1,0
DR,5,7,01-Oct,D,04-Sep,27,1,1
DR,5,8,02-Oct,D,04-Sep,28,1,1
DR,5,9,04-Oct,D,04-Sep,30,1,0
DR,5,10,05-Oct,D,04-Sep,31,1,0
FO,6,1,19-Sep,D,04-Sep,15,1,0
FO,6,2,25-Sep,D,04-Sep,21,1,0
FO,6,3,26-Sep,D,04-Sep,22,1,0
FO,6,4,26-Sep,D,04-Sep,22,1,0
FO,6,5,26-Sep,D,04-Sep,22,1,0
FO,6,6,27-Sep,D,04-Sep,23,1,0
FO,6,7,27-Sep,D,04-Sep,23,1,0
FO,6,8,27-Sep,D,04-Sep,23,1,0
FO,6,9,01-Oct,D,04-Sep,27,1,0
FO,6,10,04-Oct,D,04-Sep,30,1,0
DRO,7,1,26-Sep,D,04-Sep,22,1,0
DRO,7,2,28-Sep,D,04-Sep,24,1,0
DRO,7,3,29-Sep,D,04-Sep,25,1,0
DRO,7,4,29-Sep,W,04-Sep,25,0,0
DRO,7,5,30-Sep,D,04-Sep,26,1,0
DRO,7,6,30-Sep,D,04-Sep,26,1,0
DRO,7,7,01-Oct,D,04-Sep,27,1,0
DRO,7,8,04-Oct,D,04-Sep,30,1,0
DRO,7,9,06-Oct,D,04-Sep,32,1,0
DRO,7,10,07-Oct,D,04-Sep,33,1,0
F,8,1,13-Sep,L,04-Sep,9,0,0
F,8,2,16-Sep,L,04-Sep,12,0,0
F,8,3,20-Sep,D,04-Sep,16,1,0
F,8,4,22-Sep,D,04-Sep,18,1,0
F,8,5,25-Sep,D,04-Sep,21,1,0
F,8,6,25-Sep,D,04-Sep,21,1,0
F,8,7,26-Sep,D,04-Sep,22,1,0
F,8,8,27-Sep,D,04-Sep,23,1,0
F,8,9,27-Sep,D,04-Sep,23,1,0
F,8,10,29-Sep,D,04-Sep,25,1,0
F,9,1,24-Sep,D,04-Sep,20,1,0
F,9,2,24-Sep,D,04-Sep,20,1,0
F,9,3,24-Sep,D,04-Sep,20,1,0
F,9,4,25-Sep,D,04-Sep,21,1,0
F,9,5,26-Sep,D,04-Sep,22,1,0
F,9,6,27-Sep,D,04-Sep,23,1,0
F,9,7,28-Sep,D,04-Sep,24,1,0
F,9,8,01-Oct,D,04-Sep,27,1,0
F,9,9,04-Oct,D,04-Sep,30,1,0
F,9,10,05-Oct,D,04-Sep,31,1,0
DRO,10,1,18-Sep,L,04-Sep,14,0,0
DRO,10,2,24-Sep,E,04-Sep,20,0,0
DRO,10,3,28-Sep,D,04-Sep,24,1,0
DRO,10,4,28-Sep,D,04-Sep,24,1,0
DRO,10,5,29-Sep,D,04-Sep,25,1,0
DRO,10,6,01-Oct,D,04-Sep,27,1,0
DRO,10,7,02-Oct,D,04-Sep,28,1,0
DRO,10,8,03-Oct,D,04-Sep,29,1,0
DRO,10,9,05-Oct,D,04-Sep,31,1,0
DRO,10,10,07-Oct,D,04-Sep,33,1,0
FO,11,1,22-Sep,D,04-Sep,18,1,0
FO,11,2,24-Sep,D,04-Sep,20,1,0
FO,11,3,24-Sep,D,04-Sep,20,1,0
FO,11,4,25-Sep,D,04-Sep,21,1,0
FO,11,5,25-Sep,D,04-Sep,21,1,0
FO,11,6,25-Sep,D,04-Sep,21,1,0
FO,11,7,26-Sep,D,04-Sep,22,1,0
FO,11,8,29-Sep,D,04-Sep,25,1,0
FO,11,9,29-Sep,D,04-Sep,25,1,0
FO,11,10,29-Sep,D,04-Sep,25,1,0
DRO,12,1,19-Sep,D,04-Sep,15,1,0
DRO,12,2,20-Sep,D,04-Sep,16,1,0
DRO,12,3,25-Sep,D,04-Sep,21,1,0
DRO,12,4,25-Sep,L,04-Sep,21,0,0
DRO,12,5,28-Sep,D,04-Sep,24,1,0
DRO,12,6,30-Sep,D,04-Sep,26,1,0
DRO,12,7,01-Oct,D,04-Sep,27,1,1
DRO,12,8,02-Oct,D,04-Sep,28,1,1
DRO,12,9,03-Oct,D,04-Sep,29,1,1
DRO,12,10,09-Oct,D,04-Sep,35,1,0
F,13,1,09-Sep,L,04-Sep,5,0,0
F,13,2,14-Sep,M,04-Sep,10,1,0
F,13,3,25-Sep,D,04-Sep,21,1,0
F,13,4,26-Sep,D,04-Sep,22,1,0
F,13,5,26-Sep,D,04-Sep,22,1,0
F,13,6,26-Sep,D,04-Sep,22,1,0
F,13,7,29-Sep,D,04-Sep,25,1,0
F,13,8,01-Oct,D,04-Sep,27,1,0
F,13,9,01-Oct,D,04-Sep,27,1,0
F,13,10,02-Oct,D,04-Sep,28,1,0
DR,14,1,24-Sep,D,04-Sep,20,1,0
DR,14,2,28-Sep,D,04-Sep,24,1,0
DR,14,3,28-Sep,D,04-Sep,24,1,0
DR,14,4,30-Sep,D,04-Sep,26,1,0
DR,14,5,01-Oct,D,04-Sep,27,1,0
DR,14,6,02-Oct,D,04-Sep,28,1,0
DR,14,7,02-Oct,D,04-Sep,28,1,0
DR,14,8,04-Oct,D,04-Sep,30,1,0
DR,14,9,05-Oct,D,04-Sep,31,1,0
DR,14,10,06-Oct,D,04-Sep,32,1,0
F,15,1,10-Sep,M,04-Sep,6,1,0
F,15,2,20-Sep,D,04-Sep,16,1,0
F,15,3,23-Sep,D,04-Sep,19,1,0
F,15,4,24-Sep,D,04-Sep,20,1,0
F,15,5,24-Sep,D,04-Sep,20,1,0
F,15,6,25-Sep,D,04-Sep,21,1,0
F,15,7,26-Sep,D,04-Sep,22,1,0
F,15,8,28-Sep,D,04-Sep,24,1,0
F,15,9,29-Sep,D,04-Sep,25,1,0
F,15,10,30-Sep,D,04-Sep,26,1,0
FO,16,1,08-Sep,E,04-Sep,4,0,0
FO,16,2,13-Sep,L,04-Sep,9,0,0
FO,16,3,18-Sep,L,04-Sep,14,0,0
FO,16,4,23-Sep,D,04-Sep,19,1,0
FO,16,5,26-Sep,D,04-Sep,22,1,0
FO,16,6,26-Sep,D,04-Sep,22,1,0
FO,16,7,27-Sep,D,04-Sep,23,1,0
FO,16,8,27-Sep,D,04-Sep,23,1,0
FO,16,9,01-Oct,D,04-Sep,27,1,0
FO,16,10,01-Oct,D,04-Sep,27,1,0
FO,17,1,20-Sep,E,04-Sep,16,0,0
FO,17,2,23-Sep,D,04-Sep,19,1,0
FO,17,3,25-Sep,D,04-Sep,21,1,0
FO,17,4,26-Sep,D,04-Sep,22,1,0
FO,17,5,27-Sep,D,04-Sep,23,1,0
FO,17,6,28-Sep,D,04-Sep,24,1,0
FO,17,7,29-Sep,D,04-Sep,25,1,0
FO,17,8,29-Sep,D,04-Sep,25,1,0
FO,17,9,30-Sep,D,04-Sep,26,1,0
FO,17,10,01-Oct,D,04-Sep,27,1,0
F,18,1,09-Sep,M,04-Sep,5,1,0
F,18,2,19-Sep,D,04-Sep,15,1,0
F,18,3,19-Sep,D,04-Sep,15,1,0
F,18,4,22-Sep,D,04-Sep,18,1,1
F,18,5,22-Sep,D,04-Sep,18,1,1
F,18,6,22-Sep,D,04-Sep,18,1,1
F,18,7,22-Sep,D,04-Sep,18,1,1
F,18,8,24-Sep,D,04-Sep,20,1,0
F,18,9,26-Sep,D,04-Sep,22,1,1
F,18,10,30-Sep,D,04-Sep,26,1,0
FO,19,1,19-Sep,E,04-Sep,15,0,0
FO,19,2,24-Sep,D,04-Sep,20,1,0
FO,19,3,24-Sep,W,04-Sep,20,0,0
FO,19,4,26-Sep,D,04-Sep,22,1,0
FO,19,5,27-Sep,D,04-Sep,23,1,0
FO,19,6,28-Sep,D,04-Sep,24,1,0
FO,19,7,29-Sep,D,04-Sep,25,1,0
FO,19,8,29-Sep,D,04-Sep,25,1,0
FO,19,9,01-Oct,D,04-Sep,27,1,0
FO,19,10,02-Oct,D,04-Sep,28,1,0
FO,20,1,20-Sep,D,04-Sep,16,1,0
FO,20,2,25-Sep,D,04-Sep,21,1,0
FO,20,3,26-Sep,D,04-Sep,22,1,0
FO,20,4,26-Sep,D,04-Sep,22,1,0
FO,20,5,27-Sep,D,04-Sep,23,1,1
FO,20,6,27-Sep,D,04-Sep,23,1,1
FO,20,7,27-Sep,D,04-Sep,23,1,1
FO,20,8,28-Sep,D,04-Sep,24,1,0
FO,20,9,28-Sep,D,04-Sep,24,1,0
FO,20,10,29-Sep,D,04-Sep,25,1,0
F,21,1,13-Sep,W,04-Sep,9,0,0
F,21,2,20-Sep,W,04-Sep,16,0,0
F,21,3,20-Sep,D,04-Sep,16,1,0
F,21,4,21-Sep,D,04-Sep,17,1,0
F,21,5,23-Sep,D,04-Sep,19,1,0
F,21,6,25-Sep,D,04-Sep,21,1,0
F,21,7,26-Sep,D,04-Sep,22,1,0
F,21,8,26-Sep,D,04-Sep,22,1,0
F,21,9,27-Sep,D,04-Sep,23,1,0
F,21,10,29-Sep,D,04-Sep,25,1,0
DRO,22,1,19-Sep,D,04-Sep,15,1,0
DRO,22,2,24-Sep,D,04-Sep,20,1,0
DRO,22,3,27-Sep,D,04-Sep,23,1,0
DRO,22,4,27-Sep,D,04-Sep,23,1,0
DRO,22,5,28-Sep,D,04-Sep,24,1,0
DRO,22,6,30-Sep,D,04-Sep,26,1,0
DRO,22,7,01-Oct,D,04-Sep,27,1,0
DRO,22,8,03-Oct,D,04-Sep,29,1,0
DRO,22,9,04-Oct,D,04-Sep,30,1,0
DRO,22,10,04-Oct,D,04-Sep,30,1,1
DR,23,1,16-Sep,E,04-Sep,12,0,0
DR,23,2,18-Sep,M,04-Sep,14,1,0
DR,23,3,23-Sep,D,04-Sep,19,1,0
DR,23,4,24-Sep,D,04-Sep,20,1,0
DR,23,5,25-Sep,D,04-Sep,21,1,0
DR,23,6,26-Sep,D,04-Sep,22,1,0
DR,23,7,26-Sep,D,04-Sep,22,1,0
DR,23,8,27-Sep,D,04-Sep,23,1,1
DR,23,9,29-Sep,D,04-Sep,25,1,1
DR,23,10,30-Sep,D,04-Sep,26,1,1
DRO,24,1,12-Sep,M,04-Sep,8,1,0
DRO,24,2,13-Sep,E,04-Sep,9,0,0
DRO,24,3,23-Sep,D,04-Sep,19,1,0
DRO,24,4,25-Sep,D,04-Sep,21,1,0
DRO,24,5,27-Sep,D,04-Sep,23,1,0
DRO,24,6,29-Sep,D,04-Sep,25,1,0
DRO,24,7,29-Sep,D,04-Sep,25,1,0
DRO,24,8,30-Sep,D,04-Sep,26,1,0
DRO,24,9,02-Oct,D,04-Sep,28,1,0
DRO,24,10,04-Oct,L,04-Sep,30,0,0
DR,25,1,25-Sep,D,04-Sep,21,1,0
DR,25,2,27-Sep,D,04-Sep,23,1,0
DR,25,3,29-Sep,D,04-Sep,25,1,0
DR,25,4,30-Sep,D,04-Sep,26,1,0
DR,25,5,30-Sep,D,04-Sep,26,1,0
DR,25,6,01-Oct,D,04-Sep,27,1,0
DR,25,7,02-Oct,D,04-Sep,28,1,0
DR,25,8,04-Oct,D,04-Sep,30,1,0
DR,25,9,05-Oct,D,04-Sep,31,1,0
DR,25,10,10-Oct,D,04-Sep,32,1,0
F,26,1,23-Sep,L,04-Sep,19,0,0
F,26,2,24-Sep,D,04-Sep,20,1,0
F,26,3,24-Sep,D,04-Sep,20,1,0
F,26,4,25-Sep,D,04-Sep,21,1,0
F,26,5,26-Sep,D,04-Sep,22,1,0
F,26,6,26-Sep,D,04-Sep,22,1,0
F,26,7,27-Sep,D,04-Sep,23,1,0
F,26,8,28-Sep,D,04-Sep,24,1,0
F,26,9,29-Sep,D,04-Sep,25,1,0
F,26,10,01-Oct,D,04-Sep,27,1,0
DR,27,1,20-Sep,L,04-Sep,16,0,0
DR,27,2,26-Sep,D,04-Sep,22,1,0
DR,27,3,27-Sep,D,04-Sep,23,1,0
DR,27,4,27-Sep,D,04-Sep,23,1,0
DR,27,5,27-Sep,D,04-Sep,23,1,0
DR,27,6,30-Sep,D,04-Sep,26,1,0
DR,27,7,01-Oct,D,04-Sep,27,1,0
DR,27,8,02-Oct,D,04-Sep,28,1,0
DR,27,9,02-Oct,D,04-Sep,28,1,0
DR,27,10,05-Oct,D,04-Sep,31,1,0
DRO,28,1,10-Sep,W,04-Sep,6,0,0
DRO,28,2,14-Sep,M,04-Sep,10,1,0
DRO,28,3,21-Sep,D,04-Sep,17,1,0
DRO,28,4,24-Sep,L,04-Sep,20,0,0
DRO,28,5,28-Sep,D,04-Sep,24,1,0
DRO,28,6,29-Sep,D,04-Sep,25,1,0
DRO,28,7,30-Sep,D,04-Sep,26,1,0
DRO,28,8,30-Sep,D,04-Sep,26,1,0
DRO,28,9,01-Oct,D,04-Sep,27,1,0
DRO,28,10,05-Oct,D,04-Sep,31,1,0
FO,29,1,13-Sep,M,04-Sep,9,1,0
FO,29,2,13-Sep,L,04-Sep,9,0,0
FO,29,3,18-Sep,M,04-Sep,14,1,0
FO,29,4,20-Sep,E,04-Sep,16,0,0
FO,29,5,24-Sep,D,04-Sep,20,1,0
FO,29,6,24-Sep,D,04-Sep,20,1,0
FO,29,7,26-Sep,D,04-Sep,22,1,0
FO,29,8,26-Sep,D,04-Sep,22,1,0
FO,29,9,29-Sep,D,04-Sep,25,1,0
FO,29,10,30-Sep,D,04-Sep,26,1,0
F,30,1,16-Sep,M,04-Sep,12,1,0
F,30,2,20-Sep,E,04-Sep,16,0,0
F,30,3,21-Sep,D,04-Sep,17,1,0
F,30,4,25-Sep,D,04-Sep,21,1,0
F,30,5,28-Sep,D,04-Sep,24,1,0
F,30,6,28-Sep,D,04-Sep,24,1,0
F,30,7,28-Sep,D,04-Sep,24,1,0
F,30,8,30-Sep,D,04-Sep,26,1,0
F,30,9,30-Sep,D,04-Sep,26,1,0
F,30,10,04-Oct,D,04-Sep,30,1,0
F,31,1,05-Sep,L,04-Sep,1,0,0
F,31,2,08-Sep,L,04-Sep,4,0,0
F,31,3,13-Sep,W,04-Sep,9,0,0
F,31,4,20-Sep,D,04-Sep,16,1,0
F,31,5,24-Sep,D,04-Sep,20,1,0
F,31,6,27-Sep,D,04-Sep,23,1,0
F,31,7,27-Sep,D,04-Sep,23,1,0
F,31,8,27-Sep,D,04-Sep,23,1,0
F,31,9,28-Sep,D,04-Sep,24,1,0
F,31,10,02-Oct,D,04-Sep,28,1,0
DR,32,1,14-Sep,M,04-Sep,10,1,0
DR,32,2,22-Sep,D,04-Sep,18,1,0
DR,32,3,15-Sep,D,04-Sep,11,1,0
DR,32,4,15-Sep,D,04-Sep,11,1,0
DR,32,5,30-Sep,D,04-Sep,26,1,0
DR,32,6,01-Oct,D,04-Sep,27,1,0
DR,32,7,02-Oct,D,04-Sep,28,1,0
DR,32,8,02-Oct,D,04-Sep,28,1,0
DR,32,9,03-Oct,D,04-Sep,29,1,0
DR,32,10,05-Oct,D,04-Sep,31,1,0
FO,33,1,20-Sep,D,04-Sep,16,1,0
FO,33,2,20-Sep,D,04-Sep,16,1,0
FO,33,3,24-Sep,D,04-Sep,20,1,0
FO,33,4,24-Sep,D,04-Sep,20,1,0
FO,33,5,25-Sep,L,04-Sep,21,0,0
FO,33,6,26-Sep,D,04-Sep,22,1,0
FO,33,7,26-Sep,D,04-Sep,22,1,0
FO,33,8,27-Sep,D,04-Sep,23,1,0
FO,33,9,29-Sep,D,04-Sep,25,1,0
FO,33,10,03-Oct,D,04-Sep,29,1,0
F,34,1,16-Sep,D,04-Sep,12,1,0
F,34,2,21-Sep,D,04-Sep,17,1,0
F,34,3,23-Sep,D,04-Sep,19,1,0
F,34,4,23-Sep,D,04-Sep,19,1,0
F,34,5,23-Sep,D,04-Sep,19,1,0
F,34,6,27-Sep,D,04-Sep,23,1,0
F,34,7,27-Sep,D,04-Sep,23,1,0
F,34,8,28-Sep,D,04-Sep,24,1,0
F,34,9,28-Sep,D,04-Sep,24,1,0
F,34,10,29-Sep,D,04-Sep,25,1,0
DR,35,1,09-Sep,W,04-Sep,5,0,0
DR,35,2,09-Sep,M,04-Sep,5,1,0
DR,35,3,24-Sep,L,04-Sep,20,0,0
DR,35,4,28-Sep,D,04-Sep,24,1,0
DR,35,5,28-Sep,D,04-Sep,24,1,0
DR,35,6,29-Sep,D,04-Sep,25,1,0
DR,35,7,01-Oct,D,04-Sep,27,1,1
DR,35,8,02-Oct,D,04-Sep,28,1,1
DR,35,9,04-Oct,D,04-Sep,30,1,1
DR,35,10,04-Oct,D,04-Sep,30,1,1
DR,36,1,09-Sep,W,04-Sep,5,0,0
DR,36,2,25-Sep,D,04-Sep,21,1,1
DR,36,3,25-Sep,D,04-Sep,21,1,1
DR,36,4,25-Sep,D,04-Sep,21,1,1
DR,36,5,27-Sep,D,04-Sep,23,1,0
DR,36,6,27-Sep,D,04-Sep,23,1,0
DR,36,7,30-Sep,D,04-Sep,26,1,0
DR,36,8,03-Oct,D,04-Sep,29,1,0
DR,36,9,04-Oct,D,04-Sep,30,1,0
DR,36,10,06-Oct,D,04-Sep,32,1,0
FO,37,1,13-Sep,E,04-Sep,9,0,0
FO,37,2,19-Sep,D,04-Sep,15,1,1
FO,37,3,19-Sep,L,04-Sep,15,0,0
FO,37,4,20-Sep,D,04-Sep,16,1,1
FO,37,5,23-Sep,D,04-Sep,19,1,1
FO,37,6,24-Sep,D,04-Sep,20,1,1
FO,37,7,24-Sep,D,04-Sep,20,1,1
FO,37,8,24-Sep,D,04-Sep,20,1,1
FO,37,9,26-Sep,D,04-Sep,22,1,0
FO,37,10,02-Oct,D,04-Sep,28,1,0
DR,38,1,09-Sep,W,04-Sep,5,0,0
DR,38,2,09-Sep,L,04-Sep,5,0,0
DR,38,3,09-Sep,L,04-Sep,5,0,0
DR,38,4,28-Sep,D,04-Sep,24,1,0
DR,38,5,28-Sep,D,04-Sep,24,1,0
DR,38,6,29-Sep,D,04-Sep,25,1,0
DR,38,7,30-Sep,D,04-Sep,26,1,0
DR,38,8,04-Oct,D,04-Sep,30,1,0
DR,38,9,04-Oct,D,04-Sep,30,1,0
DR,38,10,05-Oct,D,04-Sep,31,1,0
DRO,39,1,09-Sep,L,04-Sep,5,0,0
DRO,39,2,16-Sep,M,04-Sep,12,1,0
DRO,39,3,20-Sep,D,04-Sep,16,1,0
DRO,39,4,28-Sep,D,04-Sep,24,1,0
DRO,39,5,28-Sep,D,04-Sep,24,1,0
DRO,39,6,01-Oct,D,04-Sep,27,1,0
DRO,39,7,02-Oct,D,04-Sep,28,1,0
DRO,39,8,04-Oct,D,04-Sep,30,1,0
DRO,39,9,04-Oct,D,04-Sep,30,1,0
DRO,39,10,06-Oct,D,04-Sep,32,1,0
DRO,40,1,19-Sep,E,04-Sep,15,0,0
DRO,40,2,22-Sep,M,04-Sep,18,1,0
DRO,40,3,25-Sep,L,04-Sep,21,0,0
DRO,40,4,28-Sep,D,04-Sep,24,1,0
DRO,40,5,28-Sep,D,04-Sep,24,1,0
DRO,40,6,30-Sep,D,04-Sep,26,1,0
DRO,40,7,02-Oct,D,04-Sep,28,1,0
DRO,40,8,04-Oct,D,04-Sep,30,1,1
DRO,40,9,04-Oct,D,04-Sep,30,1,1
DRO,40,10,04-Oct,D,04-Sep,30,1,1
