Tube,Treatment,Rep,Day,No_worms,Block,Population
1,DR,1,7,11,1,1
2,DR,1,7,1,1,2
3,FO,1,7,35,1,3
4,FO,1,7,10,1,4
5,FO,1,7,5,1,5
6,FO,1,7,15,1,6
7,DRO,1,7,22,1,7
8,F,1,7,37,1,8
9,DRO,1,7,34,1,9
10,DR,1,7,2,1,10
11,DRO,1,7,18,1,11
12,DR,1,7,8,1,12
13,DRO,1,7,0,1,13
14,F,1,7,3,1,14
15,F,1,7,6,1,15
16,F,1,7,8,1,16
17,F,1,7,2,1,17
18,FO,1,7,0,1,18
19,DR,1,7,0,1,19
20,DRO,1,7,19,1,20
21,FO,1,7,63,1,21
22,F,1,7,3,1,22
23,DRO,1,7,55,1,23
24,DR,1,7,17,1,24
25,DRO,1,7,4,1,25
26,DRO,1,7,7,1,26
27,FO,1,7,23,1,27
28,DRO,1,7,0,1,28
29,DR,1,7,0,1,29
30,F,1,7,61,1,30
31,DR,1,7,11,1,31
32,F,1,7,58,1,32
33,F,1,7,40,1,33
34,DRO,1,7,24,1,34
35,FO,1,7,1,1,35
36,DR,1,7,0,1,36
37,FO,1,7,6,1,37
38,FO,1,7,0,1,38
39,DRO,1,7,8,1,39
40,DR,1,7,8,1,40
1,DR,2,7,12,1,1
2,DR,2,7,1,1,2
3,FO,2,7,31,1,3
4,FO,2,7,19,1,4
5,FO,2,7,4,1,5
6,FO,2,7,16,1,6
7,DRO,2,7,13,1,7
8,F,2,7,42,1,8
9,DRO,2,7,22,1,9
10,DR,2,7,3,1,10
11,DRO,2,7,3,1,11
12,DR,2,7,10,1,12
13,DRO,2,7,2,1,13
14,F,2,7,2,1,14
15,F,2,7,4,1,15
16,F,2,7,8,1,16
17,F,2,7,0,1,17
18,FO,2,7,0,1,18
19,DR,2,7,2,1,19
20,DRO,2,7,18,1,20
21,FO,2,7,64,1,21
22,F,2,7,0,1,22
23,DRO,2,7,43,1,23
24,DR,2,7,12,1,24
25,DRO,2,7,3,1,25
26,DRO,2,7,5,1,26
27,FO,2,7,20,1,27
28,DRO,2,7,3,1,28
29,DR,2,7,2,1,29
30,F,2,7,72,1,30
31,DR,2,7,12,1,31
32,F,2,7,48,1,32
33,F,2,7,55,1,33
34,DRO,2,7,32,1,34
35,FO,2,7,0,1,35
36,DR,2,7,1,1,36
37,FO,2,7,5,1,37
38,FO,2,7,1,1,38
39,DRO,2,7,13,1,39
40,DR,2,7,8,1,40
1,DR,3,7,28,1,1
2,DR,3,7,2,1,2
3,FO,3,7,54,1,3
4,FO,3,7,9,1,4
5,FO,3,7,1,1,5
6,FO,3,7,7,1,6
7,DRO,3,7,17,1,7
8,F,3,7,34,1,8
9,DRO,3,7,23,1,9
10,DR,3,7,0,1,10
11,DRO,3,7,9,1,11
12,DR,3,7,14,1,12
13,DRO,3,7,0,1,13
14,F,3,7,3,1,14
15,F,3,7,9,1,15
16,F,3,7,6,1,16
17,F,3,7,4,1,17
18,FO,3,7,0,1,18
19,DR,3,7,0,1,19
20,DRO,3,7,15,1,20
21,FO,3,7,25,1,21
22,F,3,7,0,1,22
23,DRO,3,7,36,1,23
24,DR,3,7,20,1,24
25,DRO,3,7,6,1,25
26,DRO,3,7,10,1,26
27,FO,3,7,15,1,27
28,DRO,3,7,0,1,28
29,DR,3,7,2,1,29
30,F,3,7,53,1,30
31,DR,3,7,25,1,31
32,F,3,7,47,1,32
33,F,3,7,36,1,33
34,DRO,3,7,33,1,34
35,FO,3,7,0,1,35
36,DR,3,7,2,1,36
37,FO,3,7,3,1,37
38,FO,3,7,0,1,38
39,DRO,3,7,9,1,39
40,DR,3,7,8,1,40
1,DR,4,7,8,1,1
2,DR,4,7,0,1,2
3,FO,4,7,50,1,3
4,FO,4,7,12,1,4
5,FO,4,7,6,1,5
6,FO,4,7,16,1,6
7,DRO,4,7,34,1,7
8,F,4,7,45,1,8
9,DRO,4,7,46,1,9
10,DR,4,7,2,1,10
11,DRO,4,7,3,1,11
12,DR,4,7,12,1,12
13,DRO,4,7,0,1,13
14,F,4,7,1,1,14
15,F,4,7,4,1,15
16,F,4,7,6,1,16
17,F,4,7,4,1,17
18,FO,4,7,1,1,18
19,DR,4,7,0,1,19
20,DRO,4,7,25,1,20
21,FO,4,7,31,1,21
22,F,4,7,0,1,22
23,DRO,4,7,35,1,23
24,DR,4,7,19,1,24
25,DRO,4,7,8,1,25
26,DRO,4,7,9,1,26
27,FO,4,7,22,1,27
28,DRO,4,7,0,1,28
29,DR,4,7,1,1,29
30,F,4,7,69,1,30
31,DR,4,7,16,1,31
32,F,4,7,51,1,32
33,F,4,7,22,1,33
34,DRO,4,7,28,1,34
35,FO,4,7,0,1,35
36,DR,4,7,6,1,36
37,FO,4,7,7,1,37
38,FO,4,7,0,1,38
39,DRO,4,7,11,1,39
40,DR,4,7,11,1,40
1,DR,5,7,10,1,1
2,DR,5,7,2,1,2
3,FO,5,7,62,1,3
4,FO,5,7,20,1,4
5,FO,5,7,8,1,5
6,FO,5,7,16,1,6
7,DRO,5,7,24,1,7
8,F,5,7,48,1,8
9,DRO,5,7,53,1,9
10,DR,5,7,7,1,10
11,DRO,5,7,15,1,11
12,DR,5,7,14,1,12
13,DRO,5,7,0,1,13
14,F,5,7,1,1,14
15,F,5,7,8,1,15
16,F,5,7,5,1,16
17,F,5,7,5,1,17
18,FO,5,7,0,1,18
19,DR,5,7,1,1,19
20,DRO,5,7,26,1,20
21,FO,5,7,58,1,21
22,F,5,7,1,1,22
23,DRO,5,7,36,1,23
24,DR,5,7,16,1,24
25,DRO,5,7,10,1,25
26,DRO,5,7,8,1,26
27,FO,5,7,28,1,27
28,DRO,5,7,0,1,28
29,DR,5,7,1,1,29
30,F,5,7,54,1,30
31,DR,5,7,14,1,31
32,F,5,7,42,1,32
33,F,5,7,34,1,33
34,DRO,5,7,24,1,34
35,FO,5,7,0,1,35
36,DR,5,7,0,1,36
37,FO,5,7,10,1,37
38,FO,5,7,0,1,38
39,DRO,5,7,8,1,39
40,DR,5,7,17,1,40
1,DR,6,7,15,1,1
2,DR,6,7,5,1,2
3,FO,6,7,55,1,3
4,FO,6,7,7,1,4
5,FO,6,7,5,1,5
6,FO,6,7,20,1,6
7,DRO,6,7,24,1,7
8,F,6,7,39,1,8
9,DRO,6,7,43,1,9
10,DR,6,7,4,1,10
11,DRO,6,7,9,1,11
12,DR,6,7,5,1,12
13,DRO,6,7,0,1,13
14,F,6,7,6,1,14
15,F,6,7,9,1,15
16,F,6,7,14,1,16
17,F,6,7,4,1,17
18,FO,6,7,1,1,18
19,DR,6,7,1,1,19
20,DRO,6,7,27,1,20
21,FO,6,7,65,1,21
22,F,6,7,1,1,22
23,DRO,6,7,36,1,23
24,DR,6,7,21,1,24
25,DRO,6,7,7,1,25
26,DRO,6,7,6,1,26
27,FO,6,7,22,1,27
28,DRO,6,7,0,1,28
29,DR,6,7,0,1,29
30,F,6,7,39,1,30
31,DR,6,7,21,1,31
32,F,6,7,37,1,32
33,F,6,7,28,1,33
34,DRO,6,7,27,1,34
35,FO,6,7,1,1,35
36,DR,6,7,2,1,36
37,FO,6,7,13,1,37
38,FO,6,7,0,1,38
39,DRO,6,7,7,1,39
40,DR,6,7,14,1,40
1,DR,1,14,43,1,1
2,DR,1,14,165,1,2
3,FO,1,14,95,1,3
4,FO,1,14,48,1,4
5,FO,1,14,28,1,5
6,FO,1,14,60,1,6
7,DRO,1,14,208,1,7
8,F,1,14,143,1,8
9,DRO,1,14,396,1,9
10,DR,1,14,272,1,10
11,DRO,1,14,76,1,11
12,DR,1,14,157,1,12
13,DRO,1,14,18,1,13
14,F,1,14,65,1,14
15,F,1,14,57,1,15
16,F,1,14,34,1,16
17,F,1,14,97,1,17
18,FO,1,14,24,1,18
19,DR,1,14,1,1,19
20,DRO,1,14,56,1,20
21,FO,1,14,158,1,21
22,F,1,14,43,1,22
23,DRO,1,14,86,1,23
24,DR,1,14,48,1,24
25,DRO,1,14,59,1,25
26,DRO,1,14,113,1,26
27,FO,1,14,49,1,27
28,DRO,1,14,7,1,28
29,DR,1,14,60,1,29
30,F,1,14,63,1,30
31,DR,1,14,55,1,31
32,F,1,14,41,1,32
33,F,1,14,101,1,33
34,DRO,1,14,115,1,34
35,FO,1,14,73,1,35
36,DR,1,14,234,1,36
37,FO,1,14,123,1,37
38,FO,1,14,120,1,38
39,DRO,1,14,275,1,39
40,DR,1,14,11,1,40
1,DR,2,14,34,1,1
2,DR,2,14,136,1,2
3,FO,2,14,80,1,3
4,FO,2,14,80,1,4
5,FO,2,14,16,1,5
6,FO,2,14,31,1,6
7,DRO,2,14,48,1,7
8,F,2,14,161,1,8
9,DRO,2,14,481,1,9
10,DR,2,14,311,1,10
11,DRO,2,14,83,1,11
12,DR,2,14,147,1,12
13,DRO,2,14,17,1,13
14,F,2,14,93,1,14
15,F,2,14,41,1,15
16,F,2,14,23,1,16
17,F,2,14,115,1,17
18,FO,2,14,9,1,18
19,DR,2,14,7,1,19
20,DRO,2,14,77,1,20
21,FO,2,14,170,1,21
22,F,2,14,84,1,22
23,DRO,2,14,85,1,23
24,DR,2,14,46,1,24
25,DRO,2,14,70,1,25
26,DRO,2,14,105,1,26
27,FO,2,14,51,1,27
28,DRO,2,14,54,1,28
29,DR,2,14,64,1,29
30,F,2,14,63,1,30
31,DR,2,14,74,1,31
32,F,2,14,53,1,32
33,F,2,14,108,1,33
34,DRO,2,14,136,1,34
35,FO,2,14,21,1,35
36,DR,2,14,109,1,36
37,FO,2,14,135,1,37
38,FO,2,14,117,1,38
39,DRO,2,14,166,1,39
40,DR,2,14,14,1,40
1,DR,3,14,31,1,1
2,DR,3,14,160,1,2
3,FO,3,14,96,1,3
4,FO,3,14,51,1,4
5,FO,3,14,15,1,5
6,FO,3,14,45,1,6
7,DRO,3,14,160,1,7
8,F,3,14,162,1,8
9,DRO,3,14,450,1,9
10,DR,3,14,255,1,10
11,DRO,3,14,61,1,11
12,DR,3,14,157,1,12
13,DRO,3,14,10,1,13
14,F,3,14,124,1,14
15,F,3,14,40,1,15
16,F,3,14,25,1,16
17,F,3,14,53,1,17
18,FO,3,14,18,1,18
19,DR,3,14,6,1,19
20,DRO,3,14,66,1,20
21,FO,3,14,165,1,21
22,F,3,14,65,1,22
23,DRO,3,14,102,1,23
24,DR,3,14,56,1,24
25,DRO,3,14,65,1,25
26,DRO,3,14,108,1,26
27,FO,3,14,36,1,27
28,DRO,3,14,7,1,28
29,DR,3,14,68,1,29
30,F,3,14,80,1,30
31,DR,3,14,95,1,31
32,F,3,14,51,1,32
33,F,3,14,96,1,33
34,DRO,3,14,154,1,34
35,FO,3,14,69,1,35
36,DR,3,14,239,1,36
37,FO,3,14,194,1,37
38,FO,3,14,138,1,38
39,DRO,3,14,208,1,39
40,DR,3,14,5,1,40
1,DR,4,14,31,1,1
2,DR,4,14,161,1,2
3,FO,4,14,82,1,3
4,FO,4,14,20,1,4
5,FO,4,14,16,1,5
6,FO,4,14,69,1,6
7,DRO,4,14,239,1,7
8,F,4,14,136,1,8
9,DRO,4,14,433,1,9
10,DR,4,14,279,1,10
11,DRO,4,14,113,1,11
12,DR,4,14,179,1,12
13,DRO,4,14,11,1,13
14,F,4,14,96,1,14
15,F,4,14,71,1,15
16,F,4,14,41,1,16
17,F,4,14,200,1,17
18,FO,4,14,9,1,18
19,DR,4,14,8,1,19
20,DRO,4,14,84,1,20
21,FO,4,14,190,1,21
22,F,4,14,88,1,22
23,DRO,4,14,76,1,23
24,DR,4,14,51,1,24
25,DRO,4,14,83,1,25
26,DRO,4,14,110,1,26
27,FO,4,14,46,1,27
28,DRO,4,14,4,1,28
29,DR,4,14,57,1,29
30,F,4,14,65,1,30
31,DR,4,14,72,1,31
32,F,4,14,52,1,32
33,F,4,14,99,1,33
34,DRO,4,14,118,1,34
35,FO,4,14,63,1,35
36,DR,4,14,211,1,36
37,FO,4,14,125,1,37
38,FO,4,14,137,1,38
39,DRO,4,14,298,1,39
40,DR,4,14,16,1,40
1,DR,5,14,41,1,1
2,DR,5,14,169,1,2
3,FO,5,14,111,1,3
4,FO,5,14,33,1,4
5,FO,5,14,22,1,5
6,FO,5,14,44,1,6
7,DRO,5,14,206,1,7
8,F,5,14,151,1,8
9,DRO,5,14,496,1,9
10,DR,5,14,386,1,10
11,DRO,5,14,76,1,11
12,DR,5,14,165,1,12
13,DRO,5,14,13,1,13
14,F,5,14,53,1,14
15,F,5,14,63,1,15
16,F,5,14,40,1,16
17,F,5,14,166,1,17
18,FO,5,14,12,1,18
19,DR,5,14,15,1,19
20,DRO,5,14,83,1,20
21,FO,5,14,217,1,21
22,F,5,14,81,1,22
23,DRO,5,14,79,1,23
24,DR,5,14,45,1,24
25,DRO,5,14,103,1,25
26,DRO,5,14,111,1,26
27,FO,5,14,40,1,27
28,DRO,5,14,10,1,28
29,DR,5,14,71,1,29
30,F,5,14,50,1,30
31,DR,5,14,57,1,31
32,F,5,14,60,1,32
33,F,5,14,105,1,33
34,DRO,5,14,114,1,34
35,FO,5,14,72,1,35
36,DR,5,14,194,1,36
37,FO,5,14,126,1,37
38,FO,5,14,153,1,38
39,DRO,5,14,397,1,39
40,DR,5,14,16,1,40
1,DR,6,14,36,1,1
2,DR,6,14,174,1,2
3,FO,6,14,96,1,3
4,FO,6,14,36,1,4
5,FO,6,14,31,1,5
6,FO,6,14,37,1,6
7,DRO,6,14,204,1,7
8,F,6,14,138,1,8
9,DRO,6,14,443,1,9
10,DR,6,14,359,1,10
11,DRO,6,14,101,1,11
12,DR,6,14,132,1,12
13,DRO,6,14,16,1,13
14,F,6,14,80,1,14
15,F,6,14,59,1,15
16,F,6,14,40,1,16
17,F,6,14,195,1,17
18,FO,6,14,15,1,18
19,DR,6,14,23,1,19
20,DRO,6,14,77,1,20
21,FO,6,14,165,1,21
22,F,6,14,59,1,22
23,DRO,6,14,74,1,23
24,DR,6,14,46,1,24
25,DRO,6,14,70,1,25
26,DRO,6,14,93,1,26
27,FO,6,14,56,1,27
28,DRO,6,14,7,1,28
29,DR,6,14,76,1,29
30,F,6,14,51,1,30
31,DR,6,14,48,1,31
32,F,6,14,57,1,32
33,F,6,14,103,1,33
34,DRO,6,14,134,1,34
35,FO,6,14,61,1,35
36,DR,6,14,174,1,36
37,FO,6,14,142,1,37
38,FO,6,14,109,1,38
39,DRO,6,14,351,1,39
40,DR,6,14,21,1,40
1,DR,1,21,42,1,1
2,DR,1,21,89,1,2
3,FO,1,21,137,1,3
4,FO,1,21,25,1,4
5,FO,1,21,77,1,5
6,FO,1,21,100,1,6
7,DRO,1,21,27,1,7
8,F,1,21,27,1,8
9,DRO,1,21,90,1,9
10,DR,1,21,160,1,10
11,DRO,1,21,120,1,11
12,DR,1,21,94,1,12
13,DRO,1,21,13,1,13
14,F,1,21,23,1,14
15,F,1,21,15,1,15
16,F,1,21,19,1,16
17,F,1,21,45,1,17
18,FO,1,21,19,1,18
19,DR,1,21,32,1,19
20,DRO,1,21,13,1,20
21,FO,1,21,112,1,21
22,F,1,21,40,1,22
23,DRO,1,21,90,1,23
24,DR,1,21,63,1,24
25,DRO,1,21,89,1,25
26,DRO,1,21,1,1,26
27,FO,1,21,1,1,27
28,DRO,1,21,79,1,28
29,DR,1,21,12,1,29
30,F,1,21,10,1,30
31,DR,1,21,16,1,31
32,F,1,21,37,1,32
33,F,1,21,16,1,33
34,DRO,1,21,20,1,34
35,FO,1,21,11,1,35
36,DR,1,21,19,1,36
37,FO,1,21,10,1,37
38,FO,1,21,13,1,38
39,DRO,1,21,100,1,39
40,DR,1,21,9,1,40
1,DR,2,21,33,1,1
2,DR,2,21,79,1,2
3,FO,2,21,141,1,3
4,FO,2,21,27,1,4
5,FO,2,21,72,1,5
6,FO,2,21,115,1,6
7,DRO,2,21,26,1,7
8,F,2,21,34,1,8
9,DRO,2,21,97,1,9
10,DR,2,21,138,1,10
11,DRO,2,21,114,1,11
12,DR,2,21,102,1,12
13,DRO,2,21,11,1,13
14,F,2,21,29,1,14
15,F,2,21,21,1,15
16,F,2,21,25,1,16
17,F,2,21,28,1,17
18,FO,2,21,12,1,18
19,DR,2,21,40,1,19
20,DRO,2,21,17,1,20
21,FO,2,21,77,1,21
22,F,2,21,34,1,22
23,DRO,2,21,78,1,23
24,DR,2,21,65,1,24
25,DRO,2,21,84,1,25
26,DRO,2,21,2,1,26
27,FO,2,21,2,1,27
28,DRO,2,21,83,1,28
29,DR,2,21,9,1,29
30,F,2,21,21,1,30
31,DR,2,21,28,1,31
32,F,2,21,36,1,32
33,F,2,21,13,1,33
34,DRO,2,21,14,1,34
35,FO,2,21,13,1,35
36,DR,2,21,13,1,36
37,FO,2,21,8,1,37
38,FO,2,21,18,1,38
39,DRO,2,21,107,1,39
40,DR,2,21,11,1,40
1,DR,3,21,29,1,1
2,DR,3,21,90,1,2
3,FO,3,21,148,1,3
4,FO,3,21,39,1,4
5,FO,3,21,84,1,5
6,FO,3,21,110,1,6
7,DRO,3,21,29,1,7
8,F,3,21,16,1,8
9,DRO,3,21,53,1,9
10,DR,3,21,145,1,10
11,DRO,3,21,86,1,11
12,DR,3,21,83,1,12
13,DRO,3,21,8,1,13
14,F,3,21,22,1,14
15,F,3,21,37,1,15
16,F,3,21,9,1,16
17,F,3,21,20,1,17
18,FO,3,21,14,1,18
19,DR,3,21,36,1,19
20,DRO,3,21,16,1,20
21,FO,3,21,111,1,21
22,F,3,21,33,1,22
23,DRO,3,21,95,1,23
24,DR,3,21,71,1,24
25,DRO,3,21,94,1,25
26,DRO,3,21,3,1,26
27,FO,3,21,0,1,27
28,DRO,3,21,68,1,28
29,DR,3,21,11,1,29
30,F,3,21,22,1,30
31,DR,3,21,24,1,31
32,F,3,21,50,1,32
33,F,3,21,38,1,33
34,DRO,3,21,24,1,34
35,FO,3,21,11,1,35
36,DR,3,21,17,1,36
37,FO,3,21,14,1,37
38,FO,3,21,27,1,38
39,DRO,3,21,108,1,39
40,DR,3,21,10,1,40
1,DR,4,21,29,1,1
2,DR,4,21,87,1,2
3,FO,4,21,148,1,3
4,FO,4,21,29,1,4
5,FO,4,21,78,1,5
6,FO,4,21,112,1,6
7,DRO,4,21,28,1,7
8,F,4,21,56,1,8
9,DRO,4,21,82,1,9
10,DR,4,21,153,1,10
11,DRO,4,21,109,1,11
12,DR,4,21,106,1,12
13,DRO,4,21,18,1,13
14,F,4,21,33,1,14
15,F,4,21,10,1,15
16,F,4,21,11,1,16
17,F,4,21,33,1,17
18,FO,4,21,33,1,18
19,DR,4,21,36,1,19
20,DRO,4,21,10,1,20
21,FO,4,21,99,1,21
22,F,4,21,27,1,22
23,DRO,4,21,77,1,23
24,DR,4,21,57,1,24
25,DRO,4,21,69,1,25
26,DRO,4,21,10,1,26
27,FO,4,21,1,1,27
28,DRO,4,21,97,1,28
29,DR,4,21,12,1,29
30,F,4,21,20,1,30
31,DR,4,21,22,1,31
32,F,4,21,28,1,32
33,F,4,21,9,1,33
34,DRO,4,21,9,1,34
35,FO,4,21,13,1,35
36,DR,4,21,20,1,36
37,FO,4,21,7,1,37
38,FO,4,21,19,1,38
39,DRO,4,21,103,1,39
40,DR,4,21,12,1,40
1,DR,5,21,38,1,1
2,DR,5,21,85,1,2
3,FO,5,21,145,1,3
4,FO,5,21,33,1,4
5,FO,5,21,89,1,5
6,FO,5,21,114,1,6
7,DRO,5,21,22,1,7
8,F,5,21,48,1,8
9,DRO,5,21,83,1,9
10,DR,5,21,141,1,10
11,DRO,5,21,129,1,11
12,DR,5,21,95,1,12
13,DRO,5,21,23,1,13
14,F,5,21,23,1,14
15,F,5,21,11,1,15
16,F,5,21,18,1,16
17,F,5,21,34,1,17
18,FO,5,21,36,1,18
19,DR,5,21,37,1,19
20,DRO,5,21,5,1,20
21,FO,5,21,91,1,21
22,F,5,21,36,1,22
23,DRO,5,21,110,1,23
24,DR,5,21,60,1,24
25,DRO,5,21,77,1,25
